hex,total
ID621,0
ID622,0
ID649,0
ID820,9721
ID821,128
ID822,1725
ID823,1489
ID861,38
ID862,15
ID863,11
ID864,443
ID865,417
ID903,2
ID904,6
ID905,1
ID906,14
ID907,626
ID908,6360
ID909,518
ID948,0
ID949,20
ID950,22
ID951,72
ID952,3703
ID953,439
ID954,1134
ID955,30
ID998,10
ID999,2
ID1000,0
ID1001,195
ID1002,1417
ID1003,28354
ID1004,1652
ID1008,0
ID1052,0
ID1053,0
ID1054,0
ID1055,0
ID1056,1548
ID1057,2518
ID1058,1520
ID1059,202
ID1060,5
ID1063,0
ID1064,1
ID1065,0
ID1118,93
ID1119,1756
ID1120,0
ID1121,1056
ID1122,69
ID1123,218
ID1124,307
ID1125,0
ID1126,0
ID1129,6
ID1130,7
ID1189,2
ID1190,10
ID1191,0
ID1192,1
ID1193,22
ID1194,112
ID1195,6
ID1196,2
ID1197,4
ID1200,0
ID1201,0
ID1202,0
ID1269,0
ID1270,4
ID1271,32
ID1272,1
ID1273,23
ID1274,6
ID1275,199
ID1276,295
ID1277,14
ID1278,67
ID1281,0
ID1282,377
ID1283,247
ID1354,0
ID1355,6
ID1356,95
ID1357,14
ID1358,3
ID1359,1
ID1360,38
ID1361,5
ID1362,625
ID1363,497
ID1364,6
ID1365,0
ID1367,0
ID1368,0
ID1369,0
ID1436,17
ID1437,0
ID1438,1
ID1439,0
ID1440,0
ID1441,1
ID1442,827
ID1443,8
ID1444,9
ID1445,443
ID1446,0
ID1447,0
ID1448,0
ID1449,3
ID1450,0
ID1451,0
ID1509,0
ID1510,28
ID1511,0
ID1512,0
ID1513,0
ID1514,5
ID1515,4
ID1516,81
ID1517,45
ID1518,964
ID1519,0
ID1520,5
ID1521,5
ID1523,0
ID1524,1
ID1584,14
ID1585,8
ID1586,1
ID1587,1094
ID1588,0
ID1589,148
ID1590,497
ID1591,0
ID1592,12
ID1593,2
ID1594,0
ID1595,2
ID1596,144
ID1597,37
ID1598,0
ID1599,1
ID1667,5
ID1668,0
ID1669,1
ID1670,4
ID1671,0
ID1672,116
ID1673,1
ID1674,8
ID1675,52
ID1676,6
ID1677,6
ID1678,8
ID1679,0
ID1752,1205
ID1753,2
ID1754,2
ID1755,1
ID1756,1
ID1757,1
ID1758,0
ID1759,0
ID1760,34
ID1761,18
ID1762,15
ID1763,2
ID1833,7
ID1834,0
ID1835,0
ID1836,9
ID1837,0
ID1838,2
ID1839,0
ID1840,0
ID1841,288
ID1842,213
ID1843,1925
ID1911,137
ID1912,428
ID1913,0
ID1914,0
ID1915,101
ID1916,0
ID1917,0
ID1918,6
ID1919,13
ID1920,11
ID1921,8
ID1922,129
ID1989,0
ID1990,0
ID1991,409
ID1992,0
ID1993,2
ID1994,249
ID1995,0
ID1996,105
ID1997,16
ID1998,94
ID1999,170
ID2000,628
ID2001,64
ID2067,2
ID2068,18
ID2069,77
ID2070,0
ID2071,0
ID2072,0
ID2073,0
ID2074,4
ID2075,583
ID2076,35
ID2077,71
ID2078,8393
ID2079,8
ID2080,2
ID2141,1
ID2142,529
ID2143,2
ID2144,0
ID2145,8
ID2146,0
ID2147,0
ID2148,0
ID2149,0
ID2150,0
ID2151,57
ID2152,3209
ID2153,1028
ID2154,3188
ID2155,0
ID2156,0
ID2218,1
ID2219,18
ID2220,13
ID2221,0
ID2222,0
ID2223,0
ID2224,0
ID2225,0
ID2226,0
ID2227,0
ID2228,695
ID2229,47
ID2230,8
ID2231,2
ID2232,2
ID2233,144
ID2288,17
ID2289,1383
ID2290,1427
ID2291,4
ID2292,0
ID2293,168
ID2294,2
ID2295,0
ID2296,0
ID2297,0
ID2298,12
ID2299,10
ID2300,10
ID2301,6
ID2302,0
ID2303,0
ID2304,0
ID2305,0
ID2356,0
ID2357,7
ID2358,937
ID2359,1719
ID2360,6258
ID2361,295
ID2362,381
ID2363,7094
ID2364,68
ID2365,15
ID2366,0
ID2367,0
ID2368,0
ID2369,0
ID2370,0
ID2371,0
ID2372,0
ID2373,16
ID2374,2
ID2375,2
ID2376,0
ID2377,1
ID2378,0
ID2379,188
ID2380,19
ID2434,0
ID2435,106
ID2436,107
ID2437,1212
ID2438,25
ID2439,1634
ID2440,372
ID2441,14127
ID2442,1362
ID2443,498
ID2444,1
ID2445,237
ID2446,0
ID2447,0
ID2448,6
ID2449,0
ID2450,0
ID2451,0
ID2452,0
ID2453,2
ID2454,0
ID2455,2
ID2456,0
ID2457,0
ID2458,0
ID2459,0
ID2515,390
ID2516,0
ID2517,0
ID2518,7
ID2519,5
ID2520,75
ID2521,106
ID2522,637
ID2523,5777
ID2524,563
ID2525,164
ID2526,0
ID2527,0
ID2528,0
ID2529,0
ID2530,0
ID2531,0
ID2532,14
ID2533,0
ID2534,0
ID2535,20
ID2536,339
ID2537,3
ID2538,2
ID2539,0
ID2540,0
ID2593,0
ID2594,89
ID2595,0
ID2596,197
ID2597,0
ID2598,4
ID2599,21
ID2600,1
ID2601,4
ID2602,123
ID2603,1555
ID2604,127
ID2605,8
ID2606,0
ID2607,0
ID2608,0
ID2609,0
ID2610,2
ID2611,0
ID2612,0
ID2613,0
ID2614,3
ID2615,0
ID2616,0
ID2617,5
ID2618,8
ID2619,0
ID2620,0
ID2675,0
ID2676,104
ID2677,0
ID2678,0
ID2679,291
ID2680,1
ID2681,142
ID2682,58
ID2683,0
ID2684,227
ID2685,982
ID2686,65
ID2687,70
ID2688,181
ID2689,0
ID2690,0
ID2691,0
ID2692,0
ID2693,0
ID2694,166
ID2695,0
ID2696,0
ID2697,4
ID2698,0
ID2699,103
ID2702,0
ID2752,0
ID2755,2268
ID2756,973
ID2757,1
ID2758,0
ID2759,0
ID2760,0
ID2761,4
ID2762,137
ID2763,0
ID2764,2
ID2765,0
ID2766,1
ID2767,0
ID2768,0
ID2769,5
ID2770,0
ID2771,0
ID2772,0
ID2773,0
ID2774,0
ID2775,11
ID2776,0
ID2777,5
ID2778,0
ID2832,87
ID2834,0
ID2835,21
ID2836,0
ID2837,1
ID2838,0
ID2839,0
ID2840,1
ID2841,0
ID2842,0
ID2843,0
ID2844,0
ID2845,0
ID2846,0
ID2847,0
ID2848,19
ID2849,0
ID2850,0
ID2851,0
ID2852,0
ID2853,429
ID2854,959
ID2855,2
ID2856,137
ID2857,0
ID2915,19
ID2918,130
ID2919,0
ID2920,0
ID2921,0
ID2922,0
ID2923,48
ID2924,35
ID2925,0
ID2926,0
ID2927,0
ID2928,98
ID2929,0
ID2930,0
ID2931,0
ID2932,0
ID2933,0
ID2934,0
ID2935,0
ID2936,0
ID2937,0
ID2938,0
ID2939,0
ID2940,0
ID3003,0
ID3004,0
ID3005,1
ID3006,0
ID3007,0
ID3008,0
ID3009,0
ID3010,0
ID3011,0
ID3012,0
ID3013,0
ID3014,0
ID3015,0
ID3016,0
ID3017,0
ID3018,0
ID3019,0
ID3020,0
ID3021,0
ID3022,0
ID3023,0
ID3024,0
ID3087,3
ID3088,2
ID3089,215
ID3090,0
ID3091,0
ID3092,0
ID3093,0
ID3094,0
ID3095,0
ID3096,0
ID3097,0
ID3098,0
ID3099,0
ID3100,0
ID3101,0
ID3102,5
ID3103,0
ID3104,0
ID3105,0
ID3106,2
ID3107,0
ID3108,0
ID3168,2
ID3169,8
ID3170,0
ID3171,0
ID3172,0
ID3173,0
ID3174,1
ID3175,2
ID3176,4
ID3177,0
ID3178,0
ID3179,0
ID3180,0
ID3181,0
ID3182,0
ID3183,0
ID3184,0
ID3185,0
ID3186,2
ID3187,0
ID3188,0
ID3242,0
ID3243,1
ID3244,0
ID3245,0
ID3246,1
ID3247,0
ID3248,0
ID3249,0
ID3250,0
ID3251,0
ID3252,0
ID3253,0
ID3254,0
ID3255,0
ID3256,0
ID3257,0
ID3258,0
ID3259,0
ID3260,33
ID3261,7
ID3320,3
ID3321,1
ID3322,0
ID3323,0
ID3324,0
ID3325,1
ID3326,0
ID3327,0
ID3328,0
ID3329,0
ID3330,0
ID3331,0
ID3332,730
ID3333,0
ID3334,0
ID3335,0
ID3336,319
ID3337,40
ID3338,178
ID3399,942
ID3400,837
ID3401,3
ID3402,2
ID3403,0
ID3404,2729
ID3405,0
ID3406,0
ID3407,0
ID3408,0
ID3409,0
ID3410,0
ID3411,0
ID3412,0
ID3413,3
ID3414,0
ID3415,25
ID3416,342
ID3481,1
ID3482,534
ID3483,15
ID3484,11
ID3485,0
ID3486,1
ID3487,0
ID3488,0
ID3489,0
ID3490,0
ID3491,3
ID3492,44
ID3493,0
ID3494,0
ID3495,10
ID3496,2495
ID3497,5351
ID3498,307
ID3562,95
ID3563,3516
ID3564,43
ID3565,7
ID3566,2
ID3567,8
ID3568,3
ID3569,12
ID3570,535
ID3571,7
ID3572,0
ID3573,739
ID3574,54
ID3575,0
ID3576,1
ID3577,315
ID3578,6932
ID3646,3143
ID3647,3119
ID3648,529
ID3649,14
ID3650,8
ID3651,27
ID3652,1308
ID3653,517
ID3657,0
ID3728,3486
ID3729,15495
ID3730,2217
ID3731,400
ID3732,1102
ID3733,192
ID3734,1851
ID3814,86
ID3815,9
ID3816,102
ID3817,161